psi: (
  SCF:ENERGY  = ("input" "cints" "cscf")
  MCSCF:ENERGY = ("input" "cints" "mcscf")
  MRCCSD:ENERGY = ("input" "cints" "cscf" "transqt2" "psimrcc")
  MP2:ENERGY  = ("input" "cints" "cscf" "transqt2" "ccsort" "mp2")
  LMP2:ENERGY = ("input" "cints" "scf" "lmp2")
  CCSD:ENERGY = ("input" "cints" "cscf" "transqt2" "ccsort" "ccenergy")
  CCSD_T:ENERGY = ("input" "cints" "cscf" "transqt2" "ccsort" "ccenergy" "cctriples")
  SCF:FIRST =   ("input" "cints" "cscf" "cints --deriv1")
)

junk: (

  % Default iteration counts
  % Procedures for optimization via energy points
  EOM_CC2EnergyOpt = (repeat $nopt $EOM_CC2Energy $findif_disp_symm
    repeat NUM_DISP $findif_next $findif_input $EOM_CC2Energy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  EOM_CC2RHFEnergyOpt = ($EOM_CC2EnergyOpt $done)
  EOM_CC2ROHFEnergyOpt = ERROR
  EOM_CC2UHFEnergyOpt = ERROR 
  EOM_CC2TwoConEnergyOpt = ERROR

  % Procedure for the EOM CC2 gradient
  EOM_CC2First = ($EOM_CC2Energy $cclambda_excited $ccdensity_calc_xi
    $cclambda_zeta $ccdensity_use_zeta $oeprop $backtransqt $deriv)
  EOM_CC2RHFFirst = ERROR
  EOM_CC2ROHFFirst = ERROR
  EOM_CC2UHFFirst = ERROR
  EOM_CC2TwoConFirst = ERROR

  % Procedure for optimizing geometries with gradients
  EOM_CC2RHFFirstOpt = ERROR
  EOM_CC2ROHFFirstOpt = ERROR 
  EOM_CC2UHFFirstOpt  = ERROR
  EOM_CC2TwoConFirstOpt  = ERROR

  % EOM CC2 Freqs via differences of energies
  EOM_CC2EnergyFreq  =
    ($EOM_CC2Energy $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $EOM_CC2Energy $findif_energy_save end
     $findif_freq_energy_cart $done)
  EOM_CC2RHFEnergyFreq  = $EOM_CC2EnergyFreq
  EOM_CC2ROHFEnergyFreq  = ERROR
  EOM_CC2UHFEnergyFreq  = ERROR 
  EOM_CC2TwoConEnergyFreq  = ERROR

  % Procedures for freqs via differences of analytic gradients
  EOM_CC2FirstFreq  = 
    ($EOM_CC2Energy $findif_disp_freq_grad_cart repeat NUM_DISP 
     $findif_next $findif_input $EOM_CC2First $findif_grad_save end 
     $findif_freq_grad_cart)
  EOM_CC2RHFFirstFreq  = ERROR 
  EOM_CC2ROHFFirstFreq  = ERROR
  EOM_CC2UHFFirstFreq  = ERROR
  EOM_CC2TwoConFirstFreq  = ERROR

  % Procedure for an EOM CC2 one-electron property computation
  EOM_CC2FirstOEPROP = ($EOM_CC2Energy $cclambda_excited $ccdensity_calc_xi
    $cclambda_zeta $ccdensity_use_zeta $oeprop $done)
  EOM_CC2RHFFirstOEPROP = ERROR
  EOM_CC2UHFFirstOEPROP = ERROR 
  EOM_CC2ROHFFirstOEPROP = ERROR
  EOM_CC2TwoConFirstOEPROP = ERROR

  % Procedure for an EOM CC2 one-electron property computation -
  % no T amplitude or orbital relaxation
  EOM_CC2EnergyOEPROP = ($EOM_CC2Energy $cclambda_excited $propint 
                         $ccdensity_excited_onepdm $oeprop $done)
  EOM_CC2RHFEnergyOEPROP = $EOM_CC2EnergyOEPROP
  EOM_CC2UHFEnergyOEPROP = ERROR
  EOM_CC2ROHFEnergyOEPROP = ERROR 
  EOM_CC2TwoConEnergyOEPROP = ERROR

  % -------------------------------- EOM CCSD Procedures
  % Procedure for the EOM_CCSD energy
  EOM_CCSDEnergy = ($ints $scf $cctrans $ccsort $ccenergy $cchbar $cceom)
  EOM_CCSDRHFEnergy = ($EOM_CCSDEnergy $done)
  EOM_CCSDROHFEnergy = ($EOM_CCSDEnergy $done) 
  EOM_CCSDUHFEnergy = ($EOM_CCSDEnergy $done) 
  EOM_CCSDTwoConEnergy = ERROR

  % Procedure for the LEOM_CCSD energy
  LEOM_CCSDEnergy =($ints $scf $localize $transqt $ccsort $ccenergy
                    $cchbar $cceom )
  LEOM_CCSDRHFEnergy = ($LEOM_CCSDEnergy $done)
  LEOM_CCSDROHFEnergy = ($LEOM_CCSDEnergy $done) 
  LEOM_CCSDUHFEnergy = ERROR
  LEOM_CCSDTwoConEnergy = ERROR

  % Procedures for optimization via energy points
  EOM_CCSDEnergyOpt = (repeat $nopt $EOM_CCSDEnergy $findif_disp_symm
    repeat NUM_DISP $findif_next $findif_input $EOM_CCSDEnergy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  EOM_CCSDRHFEnergyOpt = ($EOM_CCSDEnergyOpt $done)
  EOM_CCSDROHFEnergyOpt = ($EOM_CCSDEnergyOpt $done)
  EOM_CCSDUHFEnergyOpt = ($EOM_CCSDEnergyOpt $done)
  EOM_CCSDTwoConEnergyOpt = ERROR

  % Procedure for the EOM CCSD gradient
  EOM_CCSDFirst = ($EOM_CCSDEnergy $cclambda_excited $ccdensity_calc_xi
    $cclambda_zeta $ccdensity_use_zeta $oeprop $backtransqt $deriv)
  EOM_CCSDRHFFirst = ($EOM_CCSDFirst $done)
  EOM_CCSDROHFFirst = ($EOM_CCSDFirst $done)
  EOM_CCSDUHFFirst = ($EOM_CCSDFirst $done)
  EOM_CCSDTwoConFirst = ERROR

  % Procedure for optimizing geometries with gradients
  EOM_CCSDRHFFirstOpt = (repeat $nopt $EOM_CCSDFirst $geomupdate end $done)
  EOM_CCSDROHFFirstOpt = (repeat $nopt $EOM_CCSDFirst $geomupdate end $done)
  EOM_CCSDUHFFirstOpt  = (repeat $nopt $EOM_CCSDFirst $geomupdate end $done)
  EOM_CCSDTwoConFirstOpt  = ERROR

  % Procedure for optimizing geometries with energy points
  EOM_CCSDEnergyOpt = (repeat $nopt $EOM_CCSDEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $EOM_CCSDEnergy $findif_energy_save end
    $findif_grad_energy $geomupdate end)
  EOM_CCSDRHFEnergyOpt = ($EOM_CCSDEnergyOpt $done)
  EOM_CCSDROHFEnergyOpt = ($EOM_CCSDEnergyOpt $done)
  EOM_CCSDUHFEnergyOpt = ($EOM_CCSDEnergyOpt $done)
  EOM_CCSDTwoConEnergyOpt = ERROR

  % CCSD Freqs via differences of energies
  EOM_CCSDEnergyFreq  =
    ($EOM_CCSDEnergy $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $EOM_CCSDEnergy $findif_energy_save end
     $findif_freq_energy_cart $done)
  EOM_CCSDRHFEnergyFreq  = $EOM_CCSDEnergyFreq
  EOM_CCSDROHFEnergyFreq  = $EOM_CCSDEnergyFreq
  EOM_CCSDUHFEnergyFreq  = $EOM_CCSDEnergyFreq
  EOM_CCSDTwoConEnergyFreq  = $EOM_CCSDEnergyFreq

  % Procedures for freqs via differences of analytic gradients
  EOM_CCSDFirstFreq  = 
    ($EOM_CCSDEnergy $findif_disp_freq_grad_cart repeat NUM_DISP 
     $findif_next $findif_input $EOM_CCSDFirst $findif_grad_save end 
     $findif_freq_grad_cart)
  EOM_CCSDRHFFirstFreq  = ($EOM_CCSDFirstFreq $done)
  EOM_CCSDROHFFirstFreq  = ($EOM_CCSDFirstFreq $done)
  EOM_CCSDUHFFirstFreq  = ($EOM_CCSDFirstFreq $done)
  EOM_CCSDTwoConFirstFreq  = ERROR

  % Procedures for symmetric force constants via differences of analytic gradients
  EOM_CCSDFirstSymm_FC =
    ($EOM_CCSDEnergy $findif_disp_symm repeat NUM_DISP
     $findif_next $findif_input $EOM_CCSDFirst $findif_grad_save end
     $findif_freq_grad_symm $done)
  EOM_CCSDRHFFirstSymm_FC  = $EOM_CCSDFirstSymm_FC
  EOM_CCSDROHFFirstSymm_FC  = $EOM_CCSDFirstSymm_FC
  EOM_CCSDUHFFirstSymm_FC  = $EOM_CCSDFirstSymm_FC
  EOM_CCSDTwoConFirstSymm_FC  = $EOM_CCSDFirstSymm_FC

  % Procedure for an CCSD one-electron property computation
  EOM_CCSDFirstOEPROP = ($EOM_CCSDEnergy $cclambda_excited $ccdensity_calc_xi
    $cclambda_zeta $ccdensity_use_zeta $oeprop $done)
  EOM_CCSDRHFFirstOEPROP = $EOM_CCSDFirstOEPROP
  EOM_CCSDUHFFirstOEPROP = $EOM_CCSDFirstOEPROP
  EOM_CCSDROHFFirstOEPROP = $EOM_CCSDFirstOEPROP
  EOM_CCSDTwoConFirstOEPROP = ERROR

  % Procedure for an CCSD one-electron property computation -
  % no T amplitude or orbital relaxation
  EOM_CCSDEnergyOEPROP = ($EOM_CCSDEnergy $cclambda_excited $propint 
                          $ccdensity_excited_onepdm $oeprop $done)
  EOM_CCSDRHFEnergyOEPROP = $EOM_CCSDEnergyOEPROP
  EOM_CCSDUHFEnergyOEPROP = $EOM_CCSDEnergyOEPROP
  EOM_CCSDROHFEnergyOEPROP = $EOM_CCSDEnergyOEPROP
  EOM_CCSDTwoConEnergyOEPROP = ERROR

  % -------------------------------- EOM CC3 Procedures
  % Procedure for the EOM_CC3 energy
  EOM_CC3Energy = ($ints $scf $cctrans $ccsort $ccenergy $cchbar $cceom)
  EOM_CC3RHFEnergy = ($EOM_CC3Energy $done)
  EOM_CC3ROHFEnergy = ($EOM_CC3Energy $done)
  EOM_CC3UHFEnergy = ($EOM_CC3Energy $done) 
  EOM_CC3TwoConEnergy = ERROR

  EOM_CC3EnergyOpt = (repeat $nopt $EOM_CC3Energy $findif_delete_binaries $findif_disp_symm
    repeat NUM_DISP $findif_next $findif_input $EOM_CC3Energy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  EOM_CC3RHFEnergyOpt = ERROR
  EOM_CC3ROHFEnergyOpt = ($EOM_CC3EnergyOpt $done)
  EOM_CC3UHFEnergyOpt = ($EOM_CC3EnergyOpt $done)
  EOM_CC3TwoConEnergyOpt = ERROR

  % EOM_CC3 Freqs via differences of energies
  EOM_CC3EnergyFreq  =
    ($EOM_CC3Energy $findif_delete_binaries $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $EOM_CC3Energy $findif_energy_save end
     $findif_freq_energy_cart $done)
  EOM_CC3RHFEnergyFreq  = ERROR
  EOM_CC3ROHFEnergyFreq  = $EOM_CC3EnergyFreq
  EOM_CC3UHFEnergyFreq  = $EOM_CC3EnergyFreq
  EOM_CC3TwoConEnergyFreq  = $EOM_CC3EnergyFreq

  % -------------------------------- OOCCD Procedures
  % Procedures for the OOCCD energy
  OOCCDRHFEnergy = ($ints $scf $transqt $ooccman $done)
  OOCCDROHFEnergy = ERROR
  OOCCDUHFEnergy = ERROR
  OOCCDTwoConEnergy = ERROR

  % Procedures for the OOCCD gradient
  OOCCDFirst =
    ($ints $scf $transqt $ooccman $backtransqt $oeprop $deriv)
  OOCCDRHFFirst = ($OOCCDFirst $done)
  OOCCDROHFFirst = ERROR
  OOCCDUHFFirst = ERROR
  OOCCDTwoConFirst = ERROR

  % Procedures for the optimizing geomtries with OOCCD gradients
  OOCCDFirstOpt =
    (repeat $nopt $OOCCDFirst $geomupdate end $done)
  OOCCDRHFFirstOpt = $OOCCDFirstOpt
  OOCCDROHFFirstOpt = ERROR
  OOCCDUHFFirstOpt  = ERROR
  OOCCDTwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of OOCCD gradients
  OOCCDFirstDisp  = (repeat $ndisp $ugeom $OOCCDFirst $rgeom end $done)
  OOCCDRHFFirstDisp  = $OOCCDFirstDisp
  OOCCDUHFFirstDisp  = ERROR
  OOCCDROHFFirstDisp  = ERROR
  OOCCDTwoConFirstDisp  = ERROR

  % -------------------------------- BCCD Procedures
  % Procedures for the BCCD energy
  BCCDEnergy = ($ints $scf repeat $nbrueckner $cctrans $ccsort $ccenergy end)
  BCCDRHFEnergy = ($BCCDEnergy $done)
  BCCDROHFEnergy = ERROR
  BCCDUHFEnergy = ($BCCDEnergy $done)
  BCCDTwoConEnergy = ERROR

  % -------------------------------- BCCD(T) Procedures
  % Procedures for the BCCD(T) energy
  BCCD_TEnergy = ($ints $scf repeat $nbrueckner $cctrans $ccsort $ccenergy end $cctriples)
  BCCD_TRHFEnergy = ($BCCD_TEnergy $done)
  BCCD_TROHFEnergy = ERROR
  BCCD_TUHFEnergy = ($BCCD_TEnergy $done)
  BCCD_TTwoConEnergy = ERROR

  % -------------------------------- DETCI Procedures
  % Procedures for the DETCI energy
  DETCIEnergy = ($ints $scf $transqt $detci)
  DETCIRHFEnergy = ($DETCIEnergy $done)
  DETCIROHFEnergy = ($DETCIEnergy $done)
  DETCIUHFEnergy = ERROR 
  DETCITwoConEnergy = ERROR

  % Procedures for the DETCI gradient: not yet impl, need orb response
  DETCIFirst = ERROR
  DETCIRHFFirst = ERROR
  DETCIROHFFirst = ERROR
  DETCIUHFFirst = ERROR
  DETCITwoConFirst = ERROR

  % Procedures for the optimizing geomtries with DETCI gradients
  DETCIFirstOpt =
    (repeat $nopt $DETCIFirst $geomupdate end $done)
  DETCIRHFFirstOpt = $DETCIFirstOpt
  DETCIROHFFirstOpt = ERROR
  DETCIUHFFirstOpt  = ERROR
  DETCITwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of DETCI gradients
  DETCIFirstDisp  = (repeat $ndisp $ugeom $DETCIFirst $rgeom end $done)
  DETCIRHFFirstDisp  = $DETCIFirstDisp
  DETCIUHFFirstDisp  = ERROR
  DETCIROHFFirstDisp  = ERROR
  DETCITwoConFirstDisp  = ERROR

  % Procedures for displacements of energies
  DETCIEnergyDisp = (repeat $ndisp $ugeom $DETCIEnergy $rgeom end $done)
  DETCIRHFEnergyDisp = $DETCIEnergyDisp
  DETCIROHFEnergyDisp = $DETCIEnergyDisp
  DETCIUHFEnergyDisp = ERROR
  DETCITwoConEnergyDisp = ERROR

  % Procedures for optimization via energy points
  DETCIEnergyOpt = (repeat $nopt $DETCIEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $findif_input $DETCIEnergy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  DETCIRHFEnergyOpt = $DETCIEnergyOpt 
  DETCIROHFEnergyOpt = $DETCIEnergyOpt 
  DETCIUHFEnergyOpt = ERROR
  DETCITwoConEnergyOpt = $DETCIEnergyOpt

% whenever gradients are available; DETCI freqs via differences of analytic gradients
%  DETCIFirstFreq  =
%    ($DETCIEnergy $findif_disp_freq_grad_cart repeat NUM_DISP
%     $findif_next $findif_input $DETCIFirst $findif_grad_save end
%     $findif_freq_grad_cart $done)
%  DETCIRHFFirstFreq  = $DETCIFirstFreq
%  DETCIROHFFirstFreq  = $DETCIFirstFreq
%  DETCIUHFFirstFreq  = $DETCIFirstFreq
%  DETCITwoConFirstFreq  = $DETCIFirstFreq

  % DETCI Freqs via differences of energies
  DETCIEnergyFreq  =
    ($DETCIEnergy $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $DETCIEnergy $findif_energy_save end
     $findif_freq_energy_cart $done)
  DETCIRHFEnergyFreq  = $DETCIEnergyFreq
  DETCIROHFEnergyFreq  = $DETCIEnergyFreq
  DETCIUHFEnergyFreq  = $DETCIEnergyFreq
  DETCITwoConEnergyFreq  = $DETCIEnergyFreq

  % Procedures for CI DBOC computation
  DETCIDBOC = ($input $dboc)
  DETCIRHFDBOC = ($DETCIDBOC $done)
  DETCIROHFDBOC = ($DETCIDBOC $done)
  DETCIUHFDBOC = ($DETCIDBOC $done)
  DETCITwoConDBOC = ($DETCIDBOC $done)

  % -------------------------------- DETCAS Procedures
  % Procedures for the DETCAS energy
  DETCASEnergy = ($ints $scf $detcasman)
  DETCASRHFEnergy = ($DETCASEnergy $done)
  DETCASROHFEnergy = ($DETCASEnergy $done)
  DETCASUHFEnergy = ERROR
  DETCASTwoConEnergy = ERROR

  % Procedures for the DETCAS gradient
  DETCASFirst = 
  ($ints $scf $detcasman $backtransqt $oeprop $deriv)
  DETCASRHFFirst = ($DETCASFirst $done)
  DETCASROHFFirst = ($DETCASFirst $done)
  DETCASUHFFirst = ERROR
  DETCASTwoConFirst = ERROR

  % Procedures for the optimizing geomtries with DETCAS gradients
  DETCASFirstOpt =
    (repeat $nopt $DETCASFirst $geomupdate end $done)
  DETCASRHFFirstOpt = $DETCASFirstOpt
  DETCASROHFFirstOpt = $DETCASFirstOpt
  DETCASUHFFirstOpt  = ERROR
  DETCASTwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of DETCAS gradients
  DETCASFirstDisp  = (repeat $ndisp $ugeom $DETCASFirst $rgeom end $done)
  DETCASRHFFirstDisp  = $DETCASFirstDisp
  DETCASROHFFirstDisp  = $DETCASFirstDisp
  DETCASUHFFirstDisp  = ERROR
  DETCASTwoConFirstDisp  = ERROR

  % Procedures for optimization via DETCAS energy points
  DETCASEnergyOpt = (repeat $nopt $DETCASEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $DETCASEnergy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  DETCASRHFEnergyOpt = $DETCASEnergyOpt
  DETCASROHFEnergyOpt = $DETCASEnergyOpt
  DETCASUHFEnergyOpt = ERROR
  DETCASTwoConEnergyOpt = $DETCASEnergyOpt

  % Procedures for symmetric frequencies via finite differences of gradients
  DETCASFirstSymm_FC  = 
    ($input $DETCASEnergy $findif_disp_symm repeat NUM_DISP 
     $findif_next $DETCASFirst $findif_grad_save end 
     $findif_freq_grad_symm $done)
  DETCASRHFFirstSymm_FC  = $DETCASFirstSymm_FC
  DETCASROHFFirstSymm_FC  = $DETCASFirstSymm_FC
  DETCASUHFFirstSymm_FC  = $DETCASFirstSymm_FC
  DETCASTwoConFirstSymm_FC  = $DETCASFirstSymm_FC

  % Procedures for frequencies via finite differences of gradients
  DETCASFirstFreq  = 
    ($input $DETCASEnergy $findif_disp_freq_grad_cart repeat NUM_DISP 
     $findif_next $findif_input $DETCASFirst $findif_grad_save end 
     $findif_freq_grad_cart $done)
  DETCASRHFFirstFreq  = $DETCASFirstFreq
  DETCASROHFFirstFreq  = $DETCASFirstFreq
  DETCASUHFFirstFreq  = $DETCASFirstFreq
  DETCASTwoConFirstFreq  = $DETCASFirstFreq

  % Procedures for DETCAS DBOC computation
  DETCASDBOC = ($input $dboc)
  DETCASRHFDBOC = ($DETCASDBOC $done)
  DETCASROHFDBOC = ($DETCASDBOC $done)
  DETCASUHFDBOC = ($DETCASDBOC $done)
  DETCASTwoConDBOC = ($DETCASDBOC $done)

  % Procedures for the conventional MP2 energy
  MP2Energy = ($ints $scf $transqt $ccsort $mp2)
  MP2ROHFEnergy = ($MP2Energy $done) 
  MP2UHFEnergy =  ($MP2Energy $done)
  MP2TwoConEnergy = ERROR

  % Procedures for optimization via MP2 energy points
  MP2EnergyOpt = (repeat $nopt $MP2Energy $findif_disp_symm 
    repeat NUM_DISP $findif_next $findif_input $MP2Energy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  MP2RHFEnergyOpt = $MP2EnergyOpt
  MP2ROHFEnergyOpt = $MP2EnergyOpt 
  MP2UHFEnergyOpt = $MP2EnergyOpt
  MP2TwoConEnergyOpt = ERROR

  % Procedures for orbital-unrelaxed MP2 one-electron properties
  MP2EnergyOEPROP = ($MP2Energy $oeprop)
  MP2RHFEnergyOEPROP = ($MP2EnergyOEPROP $done)
  MP2ROHFEnergyOEPROP = ($MP2EnergyOEPROP $done) 
  MP2UHFEnergyOEPROP =  ($MP2EnergyOEPROP $done)
  MP2TwoConEnergyOEPROP = ERROR

  % Procedure for orbital-relaxed MP2 one-electron properties
  MP2FirstOEPROP = ($MP2Energy $oeprop)
  MP2RHFFirstOEPROP = ($MP2FirstOEPROP $done)
  MP2UHFFirstOEPROP = ERROR
  MP2ROHFFirstOEPROP = ERROR 
  MP2TwoConFirstOEPROP = ERROR

  % Procedures for the MP2 gradient
  MP2First = ($MP2Energy $oeprop $backtransqt $deriv)
  MP2RHFFirst = $MP2First
  MP2ROHFFirst = ERROR
  MP2UHFFirst = ERROR
  MP2TwoConFirst = ERROR

  % Procedures for geometry optimization with MP2 gradients
  MP2RHFFirstOpt = (repeat $nopt $MP2RHFFirst $geomupdate end $done)
  MP2ROHFFirstOpt = ERROR 
  MP2UHFFirstOpt  = ERROR
  MP2TwoConFirstOpt  = ERROR

  % Procedures for the MP2 gradient with no restart
  MP2FirstReset = ($ints $scf $transqt $ccreset $mp2 
      $oeprop $backtransqt $deriv)
  MP2RHFFirstReset = $MP2FirstReset
  MP2ROHFFirstReset = $MP2FirstReset
  MP2UHFFirstReset = $MP2FirstReset

  % Procedures for the finite displacements of MP2 gradients
  MP2RHFFirstDisp =
    (repeat $ndisp $ugeom $uinput $MP2RHFFirst $rgeom end $done)
  MP2ROHFFirstDisp = 
    (repeat $ndisp $ugeom $uinput $MP2ROHFFirst $rgeom end $done)
  MP2UHFFirstDisp  = 
    (repeat $ndisp $ugeom $uinput $MP2UHFFirst $rgeom end $done)
  MP2TwoConFirstDisp  = ERROR

  % MP2 Freqs via differences of analytic gradients
  MP2FirstFreq  = 
    ($MP2Energy $findif_disp_freq_grad_cart repeat NUM_DISP 
     $findif_next $findif_input $MP2FirstReset $findif_grad_save end 
     $findif_freq_grad_cart $done)
  MP2RHFFirstFreq  = $MP2FirstFreq
  MP2ROHFFirstFreq  = ERROR
  MP2UHFFirstFreq  = ERROR 
  MP2TwoConFirstFreq  = ERROR

  % MP2 Freqs via differences of energies
  MP2EnergyFreq  =
    ($MP2Energy $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $MP2Energy $findif_energy_save end
     $findif_freq_energy_cart $done)
  MP2RHFEnergyFreq  = $MP2EnergyFreq
  MP2ROHFEnergyFreq  = $MP2EnergyFreq
  MP2UHFEnergyFreq  = $MP2EnergyFreq
  MP2TwoConEnergyFreq  = ERROR

  % Procedures for force constants via differences of analytic gradients
  MP2FirstFC =
    ($MP2Energy $findif_disp_nosymm repeat NUM_DISP
     $findif_next $findif_input $MP2First $findif_grad_save end
     $findif_freq_grad_nosymm $done)
  MP2RHFFirstFC  = $MP2FirstFC
  MP2ROHFFirstFC  = ERROR 
  MP2UHFFirstFC  = ERROR 
  MP2TwoConFirstFC  = ERROR

  % Procedures for symmetric force constants via differences of analytic gradients
  MP2FirstSymm_FC =
    ($MP2DEnergy $findif_disp_symm repeat NUM_DISP
     $findif_next $findif_input $MP2First $findif_grad_save end
     $findif_freq_grad_symm $done)
  MP2RHFFirstSymm_FC  = $MP2FirstSymm_FC
  MP2ROHFFirstSymm_FC  = ERROR
  MP2UHFFirstSymm_FC  = ERROR 
  MP2TwoConFirstSymm_FC  = ERROR

  % Procedures for the direct MP2 energy
  DirectMP2Energy = ($DirectSCFEnergy $mp2_direct)
  DirectMP2RHFEnergy = ($DirectMP2Energy $done)
  DirectMP2ROHFEnergy = ERROR
  DirectMP2UHFEnergy = ERROR
  DirectMP2TwoConEnergy = ERROR

  % Procedures for optimization via DirectMP2 energy points
  DirectMP2EnergyOpt = (repeat $nopt $DirectMP2Energy $findif_disp_symm 
    repeat $ndisp $findif_next $DirectMP2Energy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  DirectMP2RHFEnergyOpt = $DirectMP2EnergyOpt
  DirectMP2ROHFEnergyOpt = ERROR
  DirectMP2UHFEnergyOpt = ERROR
  DirectMP2TwoConEnergyOpt = ERROR

  % Procedures for the MP2-R12 energy (MP2-R12 transformation is always direct)
  MP2R12Energy = ($SCFEnergy $mp2r12_moints $mp2r12)
  MP2R12RHFEnergy = ($MP2R12Energy $done)
  MP2R12ROHFEnergy = ERROR
  MP2R12UHFEnergy = ERROR
  MP2R12TwoConEnergy = ERROR

  % Procedures for the direct MP2-R12 energy
  DirectMP2R12Energy = ($DirectSCFEnergy $mp2r12_moints $mp2r12)
  DirectMP2R12RHFEnergy = ($DirectMP2R12Energy $done)
  DirectMP2R12ROHFEnergy = ERROR
  DirectMP2R12UHFEnergy = ERROR
  DirectMP2R12TwoConEnergy = ERROR

  % Procedures for optimization via MP2-R12 energy points
  MP2R12EnergyOpt = (repeat $nopt $MP2R12Energy $findif_disp_symm 
    repeat $ndisp $findif_next $MP2R12Energy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  MP2R12RHFEnergyOpt = $MP2R12EnergyOpt
  MP2R12ROHFEnergyOpt = ERROR
  MP2R12UHFEnergyOpt = ERROR
  MP2R12TwoConEnergyOpt = ERROR

  % Procedures for optimization via DirectMP2R12 energy points
  DirectMP2R12EnergyOpt = (repeat $nopt $DirectMP2R12Energy $findif_disp_symm 
    repeat $ndisp $findif_next $DirectMP2R12Energy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  DirectMP2R12RHFEnergyOpt = $DirectMP2R12EnergyOpt
  DirectMP2R12ROHFEnergyOpt = ERROR
  DirectMP2R12UHFEnergyOpt = ERROR
  DirectMP2R12TwoConEnergyOpt = ERROR

  % Procedure for the CIS energy
  CISEnergy = ($ints $scf $cctrans $ccsort $cis)
  CISRHFEnergy = ($CISEnergy $done)
  CISROHFEnergy = ERROR
  CISUHFEnergy = ($CISEnergy $done)
  CISTwoConEnergy = ERROR
)
